Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00   10001/439983      std::__cxx11::list<int, std::allocator<int> >::end() [37]
                                9998             DFS_List(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::__cxx11::list<int, std::allocator<int> >&) [11]
-----------------------------------------------
                0.01    0.00  199977/609955      DFS_List(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::__cxx11::list<int, std::allocator<int> >&) [11]
                0.01    0.00  200000/609955      DFS(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [14]
                0.01    0.00  209978/609955      kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
[12]    16.7    0.04    0.00  609955         std::_List_iterator<int>::operator++() [12]
-----------------------------------------------
                0.00    0.00   10001/409978      DFS_List(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::__cxx11::list<int, std::allocator<int> >&) [11]
                0.00    0.01  199977/409978      kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
                0.00    0.01  200000/409978      main [1]
[13]    13.7    0.01    0.02  409978         std::__cxx11::list<int, std::allocator<int> >::push_back(int const&) [13]
                0.01    0.01  409978/409978      void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int const&>(std::_List_iterator<int>, int const&) [15]
                0.00    0.00  409978/439983      std::__cxx11::list<int, std::allocator<int> >::end() [37]
-----------------------------------------------
                                9999             DFS(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [14]
                0.01    0.02       2/2           kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
[14]    12.2    0.01    0.02       2+9999    DFS(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [14]
                0.01    0.00  200000/609955      std::_List_iterator<int>::operator++() [12]
                0.00    0.00  210001/439980      std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [19]
                0.00    0.00  200000/609955      std::_List_iterator<int>::operator*() const [23]
                0.00    0.00  210001/639960      std::operator!=(std::_List_iterator<int> const&, std::_List_iterator<int> const&) [34]
                0.00    0.00  200000/419978      std::_Bit_reference::operator bool() const [42]
                0.00    0.00   10001/20002       std::_Bit_reference::operator=(bool) [68]
                0.00    0.00   10001/429979      std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::operator[](unsigned long) [41]
                0.00    0.00   10001/30005       std::__cxx11::list<int, std::allocator<int> >::begin() [57]
                0.00    0.00   10001/439983      std::__cxx11::list<int, std::allocator<int> >::end() [37]
                0.00    0.00   10001/10001       std::stack<int, std::deque<int, std::allocator<int> > >::push(int const&) [86]
                                9999             DFS(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [14]
-----------------------------------------------
                0.01    0.01  409978/409978      std::__cxx11::list<int, std::allocator<int> >::push_back(int const&) [13]
[15]     9.5    0.01    0.01  409978         void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int const&>(std::_List_iterator<int>, int const&) [15]
                0.00    0.01  409978/409978      std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [16]
                0.00    0.00  409978/1659992     int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [30]
                0.00    0.00  409978/409978      std::__cxx11::_List_base<int, std::allocator<int> >::_M_inc_size(unsigned long) [54]
-----------------------------------------------
                0.00    0.01  409978/409978      void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int const&>(std::_List_iterator<int>, int const&) [15]
[16]     5.4    0.00    0.01  409978         std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [16]
                0.01    0.00  409978/409978      std::__allocated_ptr<std::allocator<std::_List_node<int> > >::~__allocated_ptr() [20]
                0.00    0.00  409978/1429911     std::_List_node<int>::_M_valptr() [17]
                0.00    0.00  409978/409978      std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_node() [53]
                0.00    0.00  409978/819956      std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_Node_allocator() [33]
                0.00    0.00  409978/1659992     int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [30]
                0.00    0.00  409978/409978      std::__allocated_ptr<std::allocator<std::_List_node<int> > >::__allocated_ptr(std::allocator<std::_List_node<int> >&, std::_List_node<int>*) [48]
                0.00    0.00  409978/409978      void std::allocator_traits<std::allocator<std::_List_node<int> > >::construct<int, int const&>(std::allocator<std::_List_node<int> >&, int*, int const&) [52]
                0.00    0.00  409978/409978      std::__allocated_ptr<std::allocator<std::_List_node<int> > >::operator=(decltype(nullptr)) [49]
-----------------------------------------------
                0.00    0.00  409978/1429911     std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [3]
                0.00    0.00  409978/1429911     std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [16]
                0.00    0.00  609955/1429911     std::_List_iterator<int>::operator*() const [23]
[17]     4.2    0.01    0.00 1429911         std::_List_node<int>::_M_valptr() [17]
                0.00    0.00 1429911/1429911     __gnu_cxx::__aligned_membuf<int>::_M_ptr() [31]
-----------------------------------------------
                0.01    0.00  439980/439980      std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [19]
[18]     4.2    0.01    0.00  439980         std::_Bit_iterator::operator*() const [18]
                0.00    0.00  439980/439980      std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [40]
-----------------------------------------------
                0.00    0.00   20001/439980      kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
                0.00    0.00  209978/439980      DFS_List(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::__cxx11::list<int, std::allocator<int> >&) [11]
                0.00    0.00  210001/439980      DFS(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [14]
[19]     4.2    0.00    0.01  439980         std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [19]
                0.01    0.00  439980/439980      std::_Bit_iterator::operator*() const [18]
                0.00    0.00  439980/439982      std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [38]
-----------------------------------------------
                0.01    0.00  409978/409978      std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [16]
[20]     4.2    0.01    0.00  409978         std::__allocated_ptr<std::allocator<std::_List_node<int> > >::~__allocated_ptr() [20]
-----------------------------------------------
                0.01    0.00  409978/409978      std::__cxx11::_List_base<int, std::allocator<int> >::_M_put_node(std::_List_node<int>*) [22]
[21]     4.2    0.01    0.00  409978         std::allocator_traits<std::allocator<std::_List_node<int> > >::deallocate(std::allocator<std::_List_node<int> >&, std::_List_node<int>*, unsigned long) [21]
                0.00    0.00  409978/409978      __gnu_cxx::new_allocator<std::_List_node<int> >::deallocate(std::_List_node<int>*, unsigned long) [43]
-----------------------------------------------
                0.00    0.01  409978/409978      std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [3]
[22]     4.2    0.00    0.01  409978         std::__cxx11::_List_base<int, std::allocator<int> >::_M_put_node(std::_List_node<int>*) [22]
                0.01    0.00  409978/409978      std::allocator_traits<std::allocator<std::_List_node<int> > >::deallocate(std::allocator<std::_List_node<int> >&, std::_List_node<int>*, unsigned long) [21]
-----------------------------------------------
                0.00    0.00  199977/609955      DFS_List(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::__cxx11::list<int, std::allocator<int> >&) [11]
                0.00    0.00  200000/609955      DFS(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [14]
                0.00    0.00  209978/609955      kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
[23]     1.8    0.00    0.00  609955         std::_List_iterator<int>::operator*() const [23]
                0.00    0.00  609955/1429911     std::_List_node<int>::_M_valptr() [17]
-----------------------------------------------
                0.00    0.00      78/1659992     void std::deque<int, std::allocator<int> >::_M_push_back_aux<int const&>(int const&) [105]
                0.00    0.00   10001/1659992     void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [80]
                0.00    0.00   10001/1659992     void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [76]
                0.00    0.00  409978/1659992     void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int const&>(std::_List_iterator<int>, int const&) [15]
                0.00    0.00  409978/1659992     std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [16]
                0.00    0.00  409978/1659992     void std::allocator_traits<std::allocator<std::_List_node<int> > >::construct<int, int const&>(std::allocator<std::_List_node<int> >&, int*, int const&) [52]
                0.00    0.00  409978/1659992     void __gnu_cxx::new_allocator<std::_List_node<int> >::construct<int, int const&>(int*, int const&) [46]
[30]     0.0    0.00    0.00 1659992         int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [30]
-----------------------------------------------
                0.00    0.00 1429911/1429911     std::_List_node<int>::_M_valptr() [17]
[31]     0.0    0.00    0.00 1429911         __gnu_cxx::__aligned_membuf<int>::_M_ptr() [31]
                0.00    0.00 1429911/1429911     __gnu_cxx::__aligned_membuf<int>::_M_addr() [32]
-----------------------------------------------
                0.00    0.00 1429911/1429911     __gnu_cxx::__aligned_membuf<int>::_M_ptr() [31]
[32]     0.0    0.00    0.00 1429911         __gnu_cxx::__aligned_membuf<int>::_M_addr() [32]
-----------------------------------------------
                0.00    0.00  409978/819956      std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [3]
                0.00    0.00  409978/819956      std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [16]
[33]     0.0    0.00    0.00  819956         std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_Node_allocator() [33]
-----------------------------------------------
                0.00    0.00  209978/639960      DFS_List(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::__cxx11::list<int, std::allocator<int> >&) [11]
                0.00    0.00  210001/639960      DFS(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [14]
                0.00    0.00  219981/639960      kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
[34]     0.0    0.00    0.00  639960         std::operator!=(std::_List_iterator<int> const&, std::_List_iterator<int> const&) [34]
-----------------------------------------------
                0.00    0.00   30005/469988      std::__cxx11::list<int, std::allocator<int> >::begin() [57]
                0.00    0.00  439983/469988      std::__cxx11::list<int, std::allocator<int> >::end() [37]
[35]     0.0    0.00    0.00  469988         std::_List_iterator<int>::_List_iterator(std::__detail::_List_node_base*) [35]
-----------------------------------------------
                0.00    0.00       3/439985      std::_Bit_iterator::_Bit_iterator() [135]
                0.00    0.00  439982/439985      std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [38]
[36]     0.0    0.00    0.00  439985         std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [36]
-----------------------------------------------
                0.00    0.00   10001/439983      DFS(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [14]
                0.00    0.00   10001/439983      DFS_List(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::__cxx11::list<int, std::allocator<int> >&) [11]
                0.00    0.00   10003/439983      kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
                0.00    0.00  409978/439983      std::__cxx11::list<int, std::allocator<int> >::push_back(int const&) [13]
[37]     0.0    0.00    0.00  439983         std::__cxx11::list<int, std::allocator<int> >::end() [37]
                0.00    0.00  439983/469988      std::_List_iterator<int>::_List_iterator(std::__detail::_List_node_base*) [35]
-----------------------------------------------
                0.00    0.00       1/439982      std::vector<bool, std::allocator<bool> >::begin() [210]
                0.00    0.00       1/439982      std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [207]
                0.00    0.00  439980/439982      std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [19]
[38]     0.0    0.00    0.00  439982         std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [38]
                0.00    0.00  439982/439985      std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [36]
-----------------------------------------------
                0.00    0.00   10001/439981      void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [76]
                0.00    0.00   20002/439981      void std::_Construct<std::__cxx11::list<int, std::allocator<int> >>(std::__cxx11::list<int, std::allocator<int> >*) [69]
                0.00    0.00  409978/439981      void __gnu_cxx::new_allocator<std::_List_node<int> >::construct<int, int const&>(int*, int const&) [46]
[39]     0.0    0.00    0.00  439981         operator new(unsigned long, void*) [39]
-----------------------------------------------
                0.00    0.00  439980/439980      std::_Bit_iterator::operator*() const [18]
[40]     0.0    0.00    0.00  439980         std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [40]
-----------------------------------------------
                0.00    0.00   10001/429979      DFS(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [14]
                0.00    0.00   10001/429979      DFS_List(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::__cxx11::list<int, std::allocator<int> >&) [11]
                0.00    0.00  200000/429979      main [1]
                0.00    0.00  209977/429979      kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
[41]     0.0    0.00    0.00  429979         std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::operator[](unsigned long) [41]
-----------------------------------------------
                0.00    0.00   20001/419978      kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
                0.00    0.00  199977/419978      DFS_List(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::__cxx11::list<int, std::allocator<int> >&) [11]
                0.00    0.00  200000/419978      DFS(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [14]
[42]     0.0    0.00    0.00  419978         std::_Bit_reference::operator bool() const [42]
-----------------------------------------------
                0.00    0.00  409978/409978      std::allocator_traits<std::allocator<std::_List_node<int> > >::deallocate(std::allocator<std::_List_node<int> >&, std::_List_node<int>*, unsigned long) [21]
[43]     0.0    0.00    0.00  409978         __gnu_cxx::new_allocator<std::_List_node<int> >::deallocate(std::_List_node<int>*, unsigned long) [43]
-----------------------------------------------
                0.00    0.00  409978/409978      void std::allocator_traits<std::allocator<std::_List_node<int> > >::destroy<int>(std::allocator<std::_List_node<int> >&, int*) [50]
[44]     0.0    0.00    0.00  409978         void __gnu_cxx::new_allocator<std::_List_node<int> >::destroy<int>(int*) [44]
-----------------------------------------------
                0.00    0.00  409978/409978      std::allocator_traits<std::allocator<std::_List_node<int> > >::allocate(std::allocator<std::_List_node<int> >&, unsigned long) [51]
[45]     0.0    0.00    0.00  409978         __gnu_cxx::new_allocator<std::_List_node<int> >::allocate(unsigned long, void const*) [45]
                0.00    0.00  409978/409978      __gnu_cxx::new_allocator<std::_List_node<int> >::max_size() const [47]
-----------------------------------------------
                0.00    0.00  409978/409978      void std::allocator_traits<std::allocator<std::_List_node<int> > >::construct<int, int const&>(std::allocator<std::_List_node<int> >&, int*, int const&) [52]
[46]     0.0    0.00    0.00  409978         void __gnu_cxx::new_allocator<std::_List_node<int> >::construct<int, int const&>(int*, int const&) [46]
                0.00    0.00  409978/1659992     int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [30]
                0.00    0.00  409978/439981      operator new(unsigned long, void*) [39]
-----------------------------------------------
                0.00    0.00  409978/409978      __gnu_cxx::new_allocator<std::_List_node<int> >::allocate(unsigned long, void const*) [45]
[47]     0.0    0.00    0.00  409978         __gnu_cxx::new_allocator<std::_List_node<int> >::max_size() const [47]
-----------------------------------------------
                0.00    0.00  409978/409978      std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [16]
[48]     0.0    0.00    0.00  409978         std::__allocated_ptr<std::allocator<std::_List_node<int> > >::__allocated_ptr(std::allocator<std::_List_node<int> >&, std::_List_node<int>*) [48]
                0.00    0.00  409978/409978      std::allocator<std::_List_node<int> >* std::__addressof<std::allocator<std::_List_node<int> > >(std::allocator<std::_List_node<int> >&) [55]
-----------------------------------------------
                0.00    0.00  409978/409978      std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [16]
[49]     0.0    0.00    0.00  409978         std::__allocated_ptr<std::allocator<std::_List_node<int> > >::operator=(decltype(nullptr)) [49]
-----------------------------------------------
                0.00    0.00  409978/409978      std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [3]
[50]     0.0    0.00    0.00  409978         void std::allocator_traits<std::allocator<std::_List_node<int> > >::destroy<int>(std::allocator<std::_List_node<int> >&, int*) [50]
                0.00    0.00  409978/409978      void __gnu_cxx::new_allocator<std::_List_node<int> >::destroy<int>(int*) [44]
-----------------------------------------------
                0.00    0.00  409978/409978      std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_node() [53]
[51]     0.0    0.00    0.00  409978         std::allocator_traits<std::allocator<std::_List_node<int> > >::allocate(std::allocator<std::_List_node<int> >&, unsigned long) [51]
                0.00    0.00  409978/409978      __gnu_cxx::new_allocator<std::_List_node<int> >::allocate(unsigned long, void const*) [45]
-----------------------------------------------
                0.00    0.00  409978/409978      std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [16]
[52]     0.0    0.00    0.00  409978         void std::allocator_traits<std::allocator<std::_List_node<int> > >::construct<int, int const&>(std::allocator<std::_List_node<int> >&, int*, int const&) [52]
                0.00    0.00  409978/1659992     int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [30]
                0.00    0.00  409978/409978      void __gnu_cxx::new_allocator<std::_List_node<int> >::construct<int, int const&>(int*, int const&) [46]
-----------------------------------------------
                0.00    0.00  409978/409978      std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [16]
[53]     0.0    0.00    0.00  409978         std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_node() [53]
                0.00    0.00  409978/409978      std::allocator_traits<std::allocator<std::_List_node<int> > >::allocate(std::allocator<std::_List_node<int> >&, unsigned long) [51]
-----------------------------------------------
                0.00    0.00  409978/409978      void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int const&>(std::_List_iterator<int>, int const&) [15]
[54]     0.0    0.00    0.00  409978         std::__cxx11::_List_base<int, std::allocator<int> >::_M_inc_size(unsigned long) [54]
-----------------------------------------------
                0.00    0.00  409978/409978      std::__allocated_ptr<std::allocator<std::_List_node<int> > >::__allocated_ptr(std::allocator<std::_List_node<int> >&, std::_List_node<int>*) [48]
[55]     0.0    0.00    0.00  409978         std::allocator<std::_List_node<int> >* std::__addressof<std::allocator<std::_List_node<int> > >(std::allocator<std::_List_node<int> >&) [55]
-----------------------------------------------
                0.00    0.00   20002/40004       void std::_Destroy_aux<false>::__destroy<std::__cxx11::list<int, std::allocator<int> >*>(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*) [7]
                0.00    0.00   20002/40004       std::__cxx11::list<int, std::allocator<int> >* std::__uninitialized_default_n_1<false>::__uninit_default_n<std::__cxx11::list<int, std::allocator<int> >*, unsigned long>(std::__cxx11::list<int, std::allocator<int> >*, unsigned long) [157]
[56]     0.0    0.00    0.00   40004         std::__cxx11::list<int, std::allocator<int> >* std::__addressof<std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >&) [56]
-----------------------------------------------
                0.00    0.00   10001/30005       DFS(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [14]
                0.00    0.00   10001/30005       DFS_List(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::__cxx11::list<int, std::allocator<int> >&) [11]
                0.00    0.00   10003/30005       kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
[57]     0.0    0.00    0.00   30005         std::__cxx11::list<int, std::allocator<int> >::begin() [57]
                0.00    0.00   30005/469988      std::_List_iterator<int>::_List_iterator(std::__detail::_List_node_base*) [35]
-----------------------------------------------
                0.00    0.00   20005/20005       std::allocator<std::_List_node<int> >::allocator() [60]
[58]     0.0    0.00    0.00   20005         __gnu_cxx::new_allocator<std::_List_node<int> >::new_allocator() [58]
-----------------------------------------------
                0.00    0.00   20005/20005       std::allocator<std::_List_node<int> >::~allocator() [61]
[59]     0.0    0.00    0.00   20005         __gnu_cxx::new_allocator<std::_List_node<int> >::~new_allocator() [59]
-----------------------------------------------
                0.00    0.00   20005/20005       std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::_List_impl() [62]
[60]     0.0    0.00    0.00   20005         std::allocator<std::_List_node<int> >::allocator() [60]
                0.00    0.00   20005/20005       __gnu_cxx::new_allocator<std::_List_node<int> >::new_allocator() [58]
-----------------------------------------------
                0.00    0.00   20005/20005       std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl() [63]
[61]     0.0    0.00    0.00   20005         std::allocator<std::_List_node<int> >::~allocator() [61]
                0.00    0.00   20005/20005       __gnu_cxx::new_allocator<std::_List_node<int> >::~new_allocator() [59]
-----------------------------------------------
                0.00    0.00   20005/20005       std::__cxx11::_List_base<int, std::allocator<int> >::_List_base() [64]
[62]     0.0    0.00    0.00   20005         std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::_List_impl() [62]
                0.00    0.00   20005/20005       std::allocator<std::_List_node<int> >::allocator() [60]
                0.00    0.00   20005/20005       std::__detail::_List_node_header::_List_node_header() [67]
-----------------------------------------------
                0.00    0.00   20005/20005       std::__cxx11::_List_base<int, std::allocator<int> >::~_List_base() [4]
[63]     0.0    0.00    0.00   20005         std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl() [63]
                0.00    0.00   20005/20005       std::allocator<std::_List_node<int> >::~allocator() [61]
-----------------------------------------------
                0.00    0.00   20005/20005       std::__cxx11::list<int, std::allocator<int> >::list() [65]
[64]     0.0    0.00    0.00   20005         std::__cxx11::_List_base<int, std::allocator<int> >::_List_base() [64]
                0.00    0.00   20005/20005       std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::_List_impl() [62]
-----------------------------------------------
                0.00    0.00       3/20005       kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
                0.00    0.00   20002/20005       void std::_Construct<std::__cxx11::list<int, std::allocator<int> >>(std::__cxx11::list<int, std::allocator<int> >*) [69]
[65]     0.0    0.00    0.00   20005         std::__cxx11::list<int, std::allocator<int> >::list() [65]
                0.00    0.00   20005/20005       std::__cxx11::_List_base<int, std::allocator<int> >::_List_base() [64]
-----------------------------------------------
                0.00    0.00   20005/20005       std::__detail::_List_node_header::_List_node_header() [67]
[66]     0.0    0.00    0.00   20005         std::__detail::_List_node_header::_M_init() [66]
-----------------------------------------------
                0.00    0.00   20005/20005       std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::_List_impl() [62]
[67]     0.0    0.00    0.00   20005         std::__detail::_List_node_header::_List_node_header() [67]
                0.00    0.00   20005/20005       std::__detail::_List_node_header::_M_init() [66]
-----------------------------------------------
                0.00    0.00   10001/20002       DFS(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [14]
                0.00    0.00   10001/20002       DFS_List(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::__cxx11::list<int, std::allocator<int> >&) [11]
[68]     0.0    0.00    0.00   20002         std::_Bit_reference::operator=(bool) [68]
-----------------------------------------------
                0.00    0.00   20002/20002       std::__cxx11::list<int, std::allocator<int> >* std::__uninitialized_default_n_1<false>::__uninit_default_n<std::__cxx11::list<int, std::allocator<int> >*, unsigned long>(std::__cxx11::list<int, std::allocator<int> >*, unsigned long) [157]
[69]     0.0    0.00    0.00   20002         void std::_Construct<std::__cxx11::list<int, std::allocator<int> >>(std::__cxx11::list<int, std::allocator<int> >*) [69]
                0.00    0.00   20002/439981      operator new(unsigned long, void*) [39]
                0.00    0.00   20002/20005       std::__cxx11::list<int, std::allocator<int> >::list() [65]
-----------------------------------------------
                0.00    0.00       1/10003       std::deque<int, std::allocator<int> >::begin() [202]
                0.00    0.00   10002/10003       std::deque<int, std::allocator<int> >::end() [73]
